"State","SchoolDistrict","School","Grade","Course","Section","StudentID","StudentStateID","StudentFirstName","StudentLastName","TeacherID","TeacherFirstName","TeacherLastName","TeacherEmail","StudentGender","StudentBirthDate","StudentRace","MealStatus","EnglishProficiency","NativeLanguage","ServiceCode","PrimaryDisabilityType","IEPReading","IEPMath","IEPBehavior","GiftedAndTalented","Section504","Mobility"
"MN","DistrictName","SchoolName","KG","KGCourse","S1","708045","S708045","Vincent","Vellum","18935","Albert","Bond","[email]","M","3/12/03","AS","FL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","KG","KGCourse","S1","707771","S707771","Bob","White","18935","Albert","Bond","[email]","M","3/13/03","AS","RL","ES","eng","T1","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","1","01Course","S1","701606","S701606","Mike","Thompson","18936","Jessica","Seymour","[email]","M","3/9/03","AS","FL","ES","eng","SE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","1","01Course","S1","701282","S701282","Irma","Tate","18936","Jessica","Seymour","[email]","F","3/14/03","AS","RL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","1","01Course","S1","712034","S712034","Bill","Johnes","18936","Jessica","Seymour","[email]","M","3/15/03","AS","FL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","2","02Course","S1","699118","S699118","Patti","Schilling","18936","Jessica","Seymour","[email]","F","5/1/03","AS","RL","ES","eng","T1","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","2","02Course","S1","699072","S699072","Susan","Kruse","18936","Jessica","Seymour","[email]","F","5/1/03","AS","FL","ES","eng","SE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","2","02Course","S1","699559","S699559","Steve","Slater","18158","Monique","White","[email]","M","5/1/03","AS","RL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","3","03Course","S1","699579","S699579","Judy","Peterson","18158","Monique","White","[email]","F","5/1/03","AS","FL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","3","03Course","S1","702292","S702292","Joseph","Bethel","18158","Monique","White","[email]","M","5/1/03","AS","RL","ES","eng","T1","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","3","03Course","S1","699645","S699645","Renee","Emerson","18158","Monique","White","[email]","F","5/1/03","AS","FL","ES","eng","SE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","4","04Course","S1","702262","S702262","Rocio","Villazon","18158","Monique","White","[email]","F","5/1/03","AS","RL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","4","04Course","S1","709469","S709469","Ted","Christ","17200","Bill","Billy","[email]","M","8/11/04","AS","FL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","4","04Course","S1","703831","S703831","Scott","Ardoin","17200","Bill","Billy","[email]","M","8/12/04","AS","RL","ES","eng","T1","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","4","04Course","S1","704082","S704082","Tanya","Eckert","17200","Bill","Billy","[email]","F","8/13/04","AS","FL","ES","eng","SE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","5","05Course","S1","703647","S703647","Newt","Yorker","17200","Bill","Billy","[email]","M","8/14/04","AS","RL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","5","05Course","S1","704692","S704692","Pooja","Malani","17201","Jack","White","[email]","F","8/15/04","AS","FL","ES","eng","GE","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","5","05Course","S1","705130","S705130","MaryJane","White","17201","Jack","White","[email]","F","8/16/04","AS","RL","ES","eng","T1","AA","Y","Y","Y","Y","Y","Y"
"MN","DistrictName","SchoolName","5","05Course","S1","705793","S705793","Janey","Jones","17201","Jack","White","[email]","F","8/17/04","AS","FL","ES","eng","SE","AA","Y","Y","Y","Y","Y","Y"
